115,18,150,119,102,150
159,1,63,107,5,118,20,84,45,140,103
0,107,184,50,157,107,60,74,40,110,111,41,59,201,2
76,194,118,196,245,74,148,85,1,118,26,58,63,102,36,13,59,39,1,184,226,59,65,59,76
30,39,233,26,51,143,39,243,42,179,234,61,59,141,59,63,105
94,1,175,196,232,32,67,114,222,30,32,1,16,33,94,107,104,92,33,43,137
153,39,179,165,61,59,118,76,103
75,39,18,208,59,116,205,47,161
48,112,92,58,16,211,90,7,7,58,233,225,74,179,50,52,37,234,34
9,2,94,9,187
123,92,65,214
57,32,57,57,74,214,57
98,197,56,157,197,82,118,66,67
173,139,67
180
85,196,1,179,206,36,99,59,65
0,204,43,42,53,47,45,59,100,82
123
50,13
94,92,100,33,43,94,49,19,154,92,33,92,2,86,197,187
98,131,51,138
52,107,65,42,115,175
94,58,113,112,113,94,58,113,112,113
94,58,113,112,113,94,58,113,112,113
28,84,118,115,28,84
67,151,98,170,133,91,48,74,93,66,94,65,67,71,84,94,139
18,208
24,1,24,29,115,59,102,36,105
26,197,51,40,118,26,102,41,197
75,39,50,108,118,179,206,118,99,97,2,59,116,76
1,26,29,59,102,63,79
58,235,43,107,76,36,192
36,40,110,91,234,217,233,207,124,132,93,58,8,42,207,217,234,14,197,44
115,109,121
73,7,197,43
26,58,101,253
107,155,43,123,58,107,155,62,124
50,52,25,54,48,25,201,1,1,83,50,217,135,48,86,59,92,58,106,59,58,63,145,131,105
117,65,117,65,117,117,65,114,118,5,118,3,179
245,179,201
191,197,90,40,110,7,183
26,58,118,26,90,1,7,118,34,59,102,50,157,39,208,179,206,208,61,59,118,74
208,194,39,190,168,59,39,18,208,65,59,58,91,161,211,118,74
26,50,143,118,112,39,208,147,179,61
107,108,107,108,168,168,107,108,168,168,107,87,115,187
179,85,196,39,136,63,182,137,58,168,91,110,76,124,138,93,59,63,227,59,104
0,98,15,66,23,59,152
0,98,151,49,49,99,2,59,152,116,98,197,49,74
7,33,132,40,19,98,43
43,123,165,223,2,124,131
58,213,43,25,58,213,15,118,244,100,36,25,58,118,43,133,43,50,40,197,19,109,28,84
76,132,107,40,42,115,89
139,76
238,1,196,59,102,85,39,206,226
51,13,121
40,115,19,101,82,102,179
191,243,90,40,110,7,183
196,118,75,102,20
37,50,49,43,83,206,42,133
50,157,82,102
26,208,28,8,39,179,63,61,59,116,197
178,131
94,134,30,32,130,245,32,73,110,32,65,32,68,111,196,168,44,32,197,217,33
194,182,76,59,39,18,208,65,59,82,104
75,184,90,1,151,76,59,63,76,99
107,97,94,97,94,107,72
123,44
159,1,207,110,126,105,206,112,183
26,151,179
94,72,72,101,101,108,108,108,108,111,111,44,44,32,32,87,87,111,111,114,114,108,108,100,100,33,33,94,161
92,94,32,135,94,72,72,101,101,108,108,108,108,111,111,44,44,32,32,87,87,111,111,114,114,108,108,100,100,33,33,94,161
50,5,54,42,134,221,214
164,1,175,94,19,19,44,32,8,149,32,220,187,33,94,34,194,50,13
132
107,40,20,107,40,19,111,91,116,107,100,92,40,43,36,99,107,40,36,105,124,92,40
75,126,190,39,65,65
164,40,41,36,118,79,181,57,24,92,41,74,63,116,99,5
73,46,100,73,58,250,107,70,42,8,117,250,187,46,83,199,190,52,50,102,7,205,43,42,253,252,74,179,67,19,154
148
1,91,190,120,43
190,48,74,181,63,212,140,58,49,57,231,232,2,63,184,227,87,97
116,36,101,116
94,50,53,47,110,58,40,91,124,101,187,187
94,50,53,47,36,110,58,40,91,124,116,144,187,187
132,69,25,182,98,179
28,83,190,1,179,167
156,47,1,92,58,47,1,22,1,92,45,47,107,181,13,211,7,155,59,102,59,7,201,59,102,50,157
210,1,65,179
107,118,42,107,86,42
159,196,223,73,104,245,78,31,77
238,63,160,118,101,102,164,14,180,99
160,184,42,28,13
196,118,19,196,28,102,39,76,206,61,59,39,198,181,59,118,104,1,205,76,253,119,74,59,128,199
0,131,206,24,110,28,201,1,160,131,101,179,59,63,99,59,151,131
67,171,45,179,166,61
204,247,107,43,105,69,205,104,116,164,40,93,102,61,43,7,114,253
164,26,133,9,87,224,184,253,244,9,17,240,223,34,194,214
247,69,63,225,151
159,242,24,28,150,118,115
118,76,58,132,36,180,133,42,97
0,102,22,197,75,198,205,116,103,49,61,65,59,152,116
0,102,184,22,180,184,75,118,128,49,61,253,59,152
67,58,49,50,37,219,151
237,236,115,185,118,116,151
197,66,36,66,114,190,1,98,63,76,18,90
159,249,197,90,118,228,158,102,180
56,58,201,49,56,118,138,248,61,43
18,100
102,58,24,189,13,1,147,118,236,36,235,112,59,102,179
58,67,204,115,76,58,132,233,37,197,40,58,234,110,34,191,110,234,34,36,90,7,136,7,183,137,7,183,38,132
75,39,63,126,13,102,227,59,168
118,239,253,39,28,117
0,83,238,211,85,23,179,63,61,110,23,3,59,151
50,40,210,1,1,58,8,99,91,174,49,86,93,59,194,59,231,118,151,41,179,174,20
18,185,58,18,75,118,18,81
107,52,39,23
67,57,54,45,107,114,206,202,36,118,139,179
194,1,98,198,115,58,160,227,59,179
160,45,140,90,245,116,155,102,121,189,13
1,63,61,84,184,90,59,85,28,102,182,104,59,118,116,63,197,36,191
25,63,40,170,132,205,223,223,126,191,150,233,40,110,234,183,41,41,58,204,205,71,103,150,87
2,91,49
253,39,63,159,43,63,186,65
164,91,93,20,19,138,2,91,12,42
75,184,90,182,228,177,59,104,8,89,194
160,26,28,150
107,97,11,1,91,2,139,42,132,3,216,67,164,198,147,54,228,79,210,61,103,156,79,61,68,11,94,45,46,44,94,139,22,192,107,100,53,26,92,46,42,53,25,197,45,58,1,164,46,45,184,192,59,74,192,194
92,76,214,123,164,111,108,214
40,113
235,204,197,235,191,191
51,28,201,39,179,63,71,61,59,182,7,195,177,95,177,43,59,104
51,28,201,39,179,63,71,61,59,182,204,71,103,45,59,104
63,26,1,58,101,59,253
53,63,40,164,44,32,106,67,41,202
159,28,83,223,126,191,196,223,90,40,110,7,183
47,36,131,188,199,116
189,118,190,102,63,189,39,168,59,102,195,74,74
196,182,118,61,85,118,84,118,212,102,179,59,104
75,118,150,60,181
189,118,159,102,43
75,48,112,199,205,198,118,253,1,63,60,65,59,164,115,100,102,42,39,59,94,117,3,164,32,94,43,58,91,94,73,116,39,115,32,97,32,37,132,6,33,94,36,179,37
65,84,121,36,96,245,235,31,77
75,1,116,79
71,43
40,83,67,102,151
67,133,151
49,119,63,40,58,212,179,112,180,41,212,212,179,49,4
1,85,201,118,181,59,181
45,0,91,118,120,110,76,74,71
49,55,161,58,233,132,51,52,234,100,45,161,58,136,43,234,84,49,55,43,137,45,51,52,234,100,43,161,100,45,161,100,43,49,54,47,83
50,53,186,91,49,54,124,52,93,186
123,131,68,115,226,124
49,36,40,132,238
0,240,76,206,61,59,152,116
40,0,252,204,246,212,140,116,110,177,99,252,110,99,5,2,59,151,215,250
108,118,71,103
184,43
235
76,51,47,204,202,152,73,7,255,45,140,165,37,227
247,1,1,59,227,59,65,245,28,102,149,76,131
245,76,28,90,102,103
48,215,123,33,215,78,215
67,179,36,76,186
183,207,111
11,1,85,142,247,114,252,216,29,49,75,249,159,240,151,140,222,113,54,163,0,130,15,235,217,5,2,156,9,88,178,254,113,230,91,62,213,231,0,120,228,201,91,19,140,157,47,104,65,104,60,5,84,250,235,234,87,110,87,85,12,220,29,96,83,217,246,97,179,219,246,19,31,122,181,99,1,7,97,11,165,83,139,50,50,47,175
178,26,153,39,187,179,49,61,59,116
121,50,13
92,124,54,42,194,94,38,94,8,54,42,43,30,94,2,221,32,11,171,94,58,210,82,118,102,7,52,26,100,55,43,164,45,96,102,52,202,42,36,43,43,74,164,32,124,184,209,43,43,7,94,35,35,35,37,36,94,30,164,156,207,37,92,35,50,49,42,87,19,185,175
0,69,69,131,23,59,53,152
115,17,197,179,61
246,184,61,246,17,104,149,76
77,84
85,58,160,227
9,1,20,228
9,1,20,228,10,94,1,20,228,10,94,1,170,228,10,94,11,170,228
253,118,246,85,76,71
0,45,91,118,120,115
28,201,238,58,133,100,61,198,15
0,73,140,91,118,120,212,140,179
15
115,208,197,147,179,61
107,54,20,61,91,49,112,72
109
165,202,58,118,221,58,233,118,118,246,234,221,63,132,42,131
103,45,58,71,47
153
58,132,34,42,7,197,61
107,97,196,151
204,237,211,18,111,36,99
246,96,43,84,248,10,188,202
126,23,51,143,39,7,42,43,63,61
107,8,58,92,40,43,51,51,42,92,249,43,187,131
212,140,60,49,74,84,104
107,104,92,33,43,216,175,94,73,95,94,73,95
123,58,164,196,232,235,226,124,97,65,91,94,78,111,44,32,0,15,32,3,198,32,37,33,94,11,7,145,11,50,49,223,43,37,44,124,94,72,117,104,63,33,32,30,235,32,117,112,44,32,17,192,110,121,33,94,44
19,193,174,43,30
107,97,102,169,26,42,179,61,52,50,42
28,157,196,223,106
28,111,28,30,90,1,104,197,50,202,197,110,116,112
235,212,48,60,179,131
9,4,44,72,238,200,193,44,132,207,138,11,200,136,124,32,101,8,9,210,58,63,145,11,237,132,242,114,36,11,102,190,43,191
107,72
23
48,52,34,63,40,68,116,27,36,70,179,74,41,105
52,53,208,131,100
28,83,118,115,63,85,153,36,70
197,75,82,197,61,118,84,118,14,104,102
237,4,40,104,110,92,43,43,82,110,158,58,58,119,115,61,14,250,41,252,179,116
94,91,95,92,119,46,44,63,33,32,45,93,94,202,76,164,63,33,19,66,63,202,76,49,62,63,210,1,94,91,65,45,90,93,94,110,202,76,49,62,59,97,63,92,46,79,51,62,63,92,44,79,49,62,87,97
119,82,104
11,160,163,34,32,51,250,236,67,191,182,8,133,191,11,107,80,139
160,236,191
11,138,165,172,245,115,14,143,230,166,192,229,67,249,246,96,201,36,1,182,34,161,165,116,198,6,134,72,3,43,40,183,102,222,227,179,249,100,84,143,73,133,131,11,107,112,139
229,246,36,34,116,134,43,102
92,73,73
28,30,1,194,118,196,59,102
76,25,1,63,102,110,152,151,58,104,211,91,211,124,51,93,18,208,136,63,102,202,151,58,104,211,91,211,124,51,93,18,208,137,3,59,97
131,204,26,25,201,208,118,151,211,99
1,180,28,244,59,179,180,190,58,71,47,42,210,8,42,175
28,83,1,103,110,76,42,59,71
249,1,135,118,226,84,103,73,59,103
94,32,73,44,94,32,73,44
107,72,48,107,72,32,129,178,178
28,70,39,72,107,100,20,211,23,59,105
246,205,43,45,223,100,49,49,188
246,7,205,43,45,188
231,140,118,84,58,118,168,36,212,140,50,60,74,65
104,58,78,34,70
67,179,167,94,6,238,20,138,94,17,105
248,157,102,43,49,50,37,131
67,51,139,118,151,53,18,90,175
190,92,124,118,79,65
249,39,208,34,198,181,59,105
27,1,65,14,235,59,151
26,92,124,42,92,92,63,26,221,36,89,118,19,77,19,185,176
52,26,225,118,83,52,26,100,131,42,174,43,52,42,175,249,176
100,8,42,165,218,8,112,49,52,101,58,34,8,49,50,42,112,30
153,118,235,36,99
235
63,108,198,199,63,110,152,227,41,151
98,49,79,167
132,57,37,131
67,171,37,204,179,76,186
179,100,186
1,101,59,253
179,17,63,103,45,54,224
94,103,68,75,75,78,94,92,42,107,80,42,74,107,80,42,94,32,119,94,74,94,78,81,75,67,90,94,107,80,42,74,78
28,70,202,253
196,118,28,42,28,102,36,99
28,70,51,108,40,58,110,164,43,61,89,179,221,44,110,104,76,131,43
194,126,28,117,115,104
158,231,118,103
133,179,132,140,142
160,45,28,117
25,28,201,196,39,212,58,102,84,108
11,177,234,11,169,139,50,63,11,19,228,181,11,172,139,158,193,102,94,124,95,47,92,46,94,139,92,96,43,176
52,40,51,54,169,118,86,176,249,82,41,179,50,79
26,131,58,201,182,228,101,59,202
196,39,212,65
98,244,244,66
49,78,136,96,97,94,92,100,43,94,63,0,137,96,97,49,43,136,96,97,94,92,100,43,94,63,202,211,115,137,96,97,32,105,83,59,19,154
22
247,73,140,91,118,120,243,93,191,244
94,113,85,69,117,101,100,94,113,85,69,117,101,100
28,112,39,26,249,36,37,49,145,235,61
107,65,182,63,235,110,79,22
63,48,227,63,48,227,5,63,63,227,5,63,63,129,42
90,102,48,16,7,95
78
210,39,236,147,104,92,104,226,36,104,92,115,61,3,59,58,27,58,118,145,85,191,170,54,62,55,42,202
147,36,78,112,66
11,103,116,87,149,160,211,108,44,209,229,231,221,161,197,195,30,42,34,67,138,49,220,24,118,64,184,11,107,97,107,100,43,139
58,238,39,206,108,59,1,206,90,1,181,59,97,14,110,59,126,141,104,145
98,52,118,138,58,179,43
228,230
100,190,63,145,131,202
94,191,121
107,97,121
107,106
172,1,206,43,172,37,67,59,85,39,107,66,194,20,227
179,52,148,36,45
51,139,50,60,65
0,91,147,1,116,59,74,44,190,1,199,59,120,134
67,150,67
100,132,249,161,210
74,42
91,194,76,124,49
51,36,101,36,69,148
136,24,1,137,177,130,69,59,179
178,98,49,79
133,91,84,131,124,17,41,191,50,145,235
207,135,9,69,162,98,63,54,184,9,206,208,18,139,54,148,83,132,94,186,194,97,32,6,180,46,94,87,151
49,158,123,58,179,112,156,44
11,64,239,43,200,168,101,219,85,87,155,58,226,55,159,149,122,136,61,11,94,124,32,96,94,139,165,47,51,47,139,231,175
40,158
158,151,44,236,40,76,206,132,42,36,83,218,214,44,41,142,91,158,151,44

244,151,211
19,197,76
11,147,173,229,21,11,102,197,139,179
50,108,118,228,62,28,198
0,100,219,91,131,120
28,83,153,39,102,206,227
25,206,208,26,18,102,206,37,70
50,108,1,118,104,181,206,158,110,116,99,59,179
212,213,189,118,76,49,112,180,50,108,118,228,155,132,191
212,213,189,118,76,48,112,180,50,108,118,228,155,191
235,50,108,118,228,60,28,198
98,179
25,69,100,51,148
98,197,66,208
212,190,170,206,202,227
118,145,58,160,43,36,105
18,192
0,131,68,168,36,51,99,5,91,120
240,49,220,253
84,180,118,168,179
51,157,231,92,96,28,199
67,173,138,248,182,37,133
100,37,177,207,177
247,148,131,42,114
155,58,208,179,36,179,208,177
26,246,60,91,42,124,148,93,82
43,155,228,45
50,161,148
247,212,151,211,191,179,43
115,209,103,61,191
26,101,39,207,62,59,104,177
123,58,150,52,226,124,49,56,1,51,32,54,114,223
98,17,46,138
85,118,104,28,117
92,70,58,27,192,71,26
207,160,98,58,231,76,18,90,192,102,56,157,82,56,18,90,82,118,66
247,67,52,37,28,127
160,92,39,118,193,92,43,106
212,213,189,140,181
76,73
26,20,118,85,118,76,61
118,84,58,159,177,102,71,233,31,50,243,234,244,234,100,131,202
27,58,159,190,199,199,246,107,118,70,31,77,189,118,104,151,107,97,11,6,15,137,2,25,111,185,32,209,34,169,91,141,48,177,200,148,58,172,12,141,139,115,102,181,138,136,29,148,250,193,242,155,216,19,221,36,218,254,73,172,232,244,207,101,193,72,98,155,164,49,76,11,11,1,5,79,11,139,67,192
132,165,155,39,240,189,118,76,146,142,110,184,61,3
27,165,152,39,27,131,187,101,58,211,61,97,110,184,61,3
166,26,175
11,32,51,74,20,107,156,170,117,82,11,173,139,50,48,47,52,49,158,102,153,28,155,39,179,206,61,59,104
1,107,65,102,55,202,50,243,58,51,202,92,39,118,74,74,110,18,105,105,110,18,105,131,18,144,52,47,34
0,98,12,132,138,63,61,59,151
160,196,182,233,206,1,234,36,118,145,59,28,47,52,37,179,59,104
100,40,231,1,207,112,207,74
240,58,52,60,221,253
165,26,190,9,3,57,167,9,102,74,9,2,163,67,9,201,118,151,164,106,106,102,74,26
1,48,99,49,50,42,110,76,43,59,58,50,54,99,91,50,54,221
107,65,52,202,107,95,190,199,92,68,111,201,94,49,70,48,94,118,112,72,67,28,223
166,1,54,223,54,223,43,59,185
153,198,115,189,126,190,118,104
182,53,105
196,39,160,45,140,206,224,65
1,63,61,84,212,132,224,65,59,65
115,196,182,212,53,37,205,181,22,59,116
132,31,50,91,94,32,32,91,32,45,32,96,96,32,94,208,223,124,135,50,45,93,92,124,112,59,164,124,32,109,52,45,17,74,92,96,52,42,112,19,109
44,190
123,40,1,245,246,247,0,64,18,187,15,69,39,182,19,28
94,73,94,73
65,179,133
50,40,132,18,102
57,26,30,40,57,110,45,73,110,26,30,74,151,44
157,82,18,90,82,231,198
157
228,47,28,30,42,211,131,28,30,47,39,206,228,47,60,59,104
98,56,18,90,102,206,76,98,76,157,118,66,222,132,191,179
49,94,73,36,117,63,91,78,93,43,112,94,73,36,117,63,91,78,93,43,112
11,49,114,75,195,56,11,94,45,49,50,94,139
11,185,31,63,11,208,131
160,90,19,100,196,1,189,118,76,50,108,118,228,62,65,59,71
107,206,19,108,58,91,9,56,56,9,112,124,96
240,204,76,104,101
28,70,145,132,18,102
107,103,47,154
50,241
28,70,145,131
107,97,58,160,54,43,107,105,148,199,57,74,151,192
235,92,96,42,92,124,63,221,239,63,56,42,186,92,96,188,92,92,63,131,221,180,197,49,246,92,45,188,31,77,7,96,92,118,87,19,153
94,92,124,124,94,30,42,94,32,95,32,47,94,112,94,47,32,118,94,74,194,53,157,175
50,48,166,155,182,206,36,47,58,49,37,36,133,49,61,43,179,59,104
164,40,41,54,42,49,53,18,73,151,92,46,49,193,17,7,36,164,124,92,112,36,94,124,58,92,92,94,112,34,52,51,18,73,49,54,152,55,26,197,157,118,151,164,92,58,109,118,112,164,92,96,109,74,74,92,124,118,74,74,49,50,217,175
179,8,50,52,54,48,19,95,249,118,158,1,231,198,59,102,19,185,175
92,124,61,58,231,48,118,16,28,102,222,36,50,108,1,28,155,228,60,84,131,59,102,50,157,118,228,155,34,118,118,76
197,36,192
11,82,161,85,239,56,120,4,57,128,143,83,149,9,43,189,249,246,232,54,45,125,104,225,107,157,232,147,87,233,11,94,47,32,96,92,44,94,139,22,19,149,175,19,77
118,104,39,184,34,1,233,207,39,104,234,227,59,104,116,59,115,206,115,227,59,118,115,85
210,1,147,244,112,59,194
197,220
53,60,91,26,124,194,182,49,107,17,100,206,76,244,74,51,74,118,145,115,59,116,197,31,50,131,58,233,94,101,38,97,94,102,74,234,58,92,38,34,234,9,99,98,124,9,34,194,87,147,105,59,93,102,194,214
182,206,205,60,37,59,104
199,0,38,131,94,100,116,83,90,94,36,99,2,234,42,59,186,50,108,58,104,104,112,39,27,107,118,92,64,74,36,118,99,151,211,49,61,59,116,102,151,189,118,104,151
50,108,1,179,110,51,118,143,231,118,228,45,118,151,118,5,17,112,59,102,126,31,61,211,85,227
8,51,24,100,206,27,18,102,131,19,3
94,80,111,118,58,10,94,11,200,188,159,242,8,195,60,176,74,154,252,11,11,1,184,125,193,225,22,36,237,74,169,112,30,119,106,11,166,100,139,67,139,54,47,11,219,179,153,11,53,49,139,165,42,247,206,76,62,145,117,74,104,105,19,77,51,94,0,13,32,14,182,32,94,221,63,76,94,32,111,110,32,2,220,11,170,94,87,151
107,97,9,1,71,173,165,50,244,118,152,70,213,26,70,41,237,114,84,9,192,197,227
68,174,63,135,87,151,30
107,45,11,62,120,87,1,111,52,19,170,61,11,98,55,157,58,63,104,105,78,36,50,158,253,118,231,118,118,228,45,63,83,50,108,211,191,74,102,118,79
135,61,15,179,50,79,23
131,17,26,253,118,103,58,71,36,151,47,118,102,211,118,30,30,191
30,30,63,76,50,52,54,48,19,3
8,11,32,190,178,11,19,3
238,36,111,126,31,61,211,211,39,24,69,99
26,196,1,212,213,212,65,59,179,17,210
118,18,70,92,105,42,231,118,194,197,19,27,118,109,246,92,96,188,117,86,175
98,118,151,48,135,118,86,19,27
204,168,187,205,31,61,197,246,50,152,74,65
216,4,189,118,151,147,36,214,58,199,92,64,188,36,134,112,116,74,151,44
28,160,151,58,159,40,58,104,110,158,214,215,190
8,42,215,63,40,199,110,36,221,215
240,190,168
164,32,35,51,63,132,101,25,51,139,133,118,66,58,118,219,15,191,175
8,51,19,95
91,60,108,97,110,103,117,97,103,101,62,93,40,60,108,97,110,103,117,97,103,101,32,85,82,76,62,41,44,32,60,98,121,116,101,45,99,111,117,110,116,62,58,32,94,60,99,111,100,101,62,94,32,45,32,91,84,114,121,32,105,116,32,111,110,108,105,110,101,33,93,40,60,105,110,116,101,114,112,114,101,116,101,114,32,117,114,108,62,41
159,153,39,63,159,232,63,36,191,204,28,83,212,190,99,59,28,103,76
94,4,128,32,84,117,229,252,37,32,123,1,186,32,14,167,32,37,59,125,94,166,1,26,92,96,36,43,92,44,106,34,59,118,37,175
158,102,153,118,151,211,115,85,105
107,76,70,76
67,24,11,1,245,153,11,42,43
107,97,94,35,202,153,39,40,42,234,156,176,201,162,202,156,201,170,45,46,202,159,48,201,180,50,59,199,171,202,128,234,156,177,62,63,67,68,120,202,143,69,94,67,58,55,48,60,55,51,56,57,42,43,67,192
160,42,179,100,63,179,186
89,73,198,181
210,68,164,0,0,28,73,102,36,76,132,111,58,131,70,222,0,92,40,112,59,86,194,58,92,40,79,92,41,42,74
247,98,19,196,39,189,28,103,190,59,152
37,131,42,132
252,63,40,153
245,205,76,78,130
139
186
166,208,17,1,63,56,34,180,50,51,102,47,131,186,107,70,17,42,179,110,63,139,36,5,59,175
27,58,196,118,180,206,37,118,115,95,79
235,28,216,0,7,78,95,131,87,68,197,208,43,95,179,49,60,105,59,28,90,28,143,73,82,102,105
92,105,111,67,31,112,0,221,179,56,37,55,37,59,97
94,74,17,190,32,253,32,253,46,94,207,142,91,199,233,50,51,52,207,116,99,207,199,116,142,3,91,248,160,67,94,83,253,32,253,32,253,121,46,94,124,248,142,67,207,91,234,94,253,253,119,46,94,124,206,94,78,105,101,32,109,97,32,92,160,215,151,228,221,32,253,253,119,46
49,123,126,34,118,75,102,179,215
104,161,100,233,48,252,183,0,195,184,28,13,45,234,47,74,59,82,73,7,63,167,74,15,95,234,74,58,211,61,74,65
28,30,121,36,58,157,89,102
53,108,4,115,190,199,150,59,103,58,18,139,211,51,43,188
49,46,42,40,92,118,42,44,41,17,40,110,45,92,118,42,214,110,58,100,43,92,62,42,44,41,17,17,25,40,17,92,118,42,63,84,92,62,42,74,110,100,92,62,42,74,58,250,44,41,252,40,251,44
182,167
19,67,199
165,102,11,35,116,199,191,216,11,171,139,24,11,168,178,115,217,246,129,11,248,47,139,43,74,102,49,56,118,143,131,105
180,165,25,118,43,197,102
247,63,112,18,208,151
48,0,63,177,102,49,62,97,59,205,62,60,245,140,130
247,204,103,71,155,232,191
39,63,43,17,63,20,168
